artist,album,track_name,track_id,danceability,energy,key,loudness,mode,speechiness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
No Vacation,Summer Break Mixtape,Dræm Girl,6lbLn5iL2NBJnbib7bTXMn,0.192,0.952,2,-5.888,1,0.258,0.716,0.307,0.262,172.752,234607,4
Varsity,"Cult of Personality - So Sad, So Sad","So Sad, So Sad",5rKor0rlCbaA7j755zhnhb,0.397,0.518,4,-7.156,1,0.0327,0.00634,0.133,0.262,113.737,232567,4
Blonde Tongues,Blonde Tongues,Hey Good Lookin',6bKHrmhfMFhlXqYR6zfPt9,0.201,0.771,10,-6.914,1,0.0401,0.847,0.112,0.0984,155.068,347000,3
"Parks, Squares and Alleys",We're Not Just Friends,We're Not Just Friends,0CyRloqqjpeKEAd3cO6J6z,0.655,0.653,4,-7.488,1,0.0278,0.75,0.0781,0.732,114.995,187820,4
No Vacation,Summer Break Mixtape,Sad Valentine,1rEsbyBuQ0MqKF3dG7B0bf,0.296,0.913,2,-6.144,1,0.068,0.255,0.0583,0.183,171.314,220318,4
Good Morning,Shawcross,Warned You,67LKZcv1J2Yj4pk5UIuFQW,0.507,0.428,6,-4.677,1,0.0263,0.149,0.101,0.406,138.163,133129,4
No Vacation,Amo XO,Lovefool,3dmsgudsfeGdQ9NsZFOm0C,0.819,0.688,2,-5.967,0,0.0363,0.0568,0.0799,0.961,104.013,130962,4
Eerie Summer,The Way I Don't Understand Anything Anymore,Weird Around You,12xboR6R89wd5wcNNNu6mm,0.334,0.764,11,-4.689,1,0.034,0.00477,0.309,0.149,180.403,241333,4
Mac DeMarco,2,Ode to Viceroy,601KiLiZtBJRTXBrTjeieP,0.514,0.632,2,-6.305,1,0.0501,0.0132,0.115,0.31,94.569,233818,4
Le Couleur,Voyage love,Femme,2ZSDmvujOLQCEVgyE0oqPf,0.792,0.57,6,-8.574,0,0.039,0.00937,0.106,0.784,117.992,235905,4
Tame Impala,Lonerism,Feels Like We Only Go Backwards,0LtOwyZoSNZKJWHqjzADpW,0.303,0.9,2,-2.352,0,0.0574,0.635,0.11,0.491,149.508,192960,4
Mac DeMarco,2,My Kind of Woman,2OFrAsP5Vrcb0DtsPNsm54,0.501,0.765,6,-7.063,0,0.0281,0.49,0.184,0.46,91.769,190846,4
Foxes In Fiction,Ontario Gothic,Ontario Gothic,31lcf5cp2rY7rZxAC5uOcA,0.303,0.542,11,-10.556,1,0.0323,0.815,0.126,0.232,205.953,325242,4
Mac DeMarco,Salad Days,Chamber Of Reflection,1MJ5f5EYBC92ADD6xcz7nb,0.537,0.558,11,-8.678,1,0.0929,0.91,0.102,0.505,131.037,231724,4
Mac DeMarco,Salad Days,Blue Boy,1CKm95B5JmaSCnZLquInM4,0.489,0.793,10,-5.848,1,0.0421,0.3,0.213,0.603,81.326,126224,4
Surf Curse,Sad Boys,Forever Dumb,2ZQSRyJeY3HDJ99w0dFhfg,0.303,0.736,1,-12.691,0,0.0728,0.0328,0.107,0.444,170.826,258320,4
No Vacation,Amo XO,August,0xRLP2ZoNjBWh2GnUebqpG,0.779,0.425,9,-7.088,1,0.0559,0.00174,0.117,0.296,125.009,190080,4
Varsity,"Cult of Personality - So Sad, So Sad",Cult of Personality,7wqu4L2r2BveD3Yzdwfi2h,0.502,0.804,2,-7.505,1,0.0263,0.403,0.0772,0.749,135.845,251304,4
Jinsang,Life,Affection,4p5eACHBSDSKxvPrN1Ej5p,0.698,0.193,1,-15.01,1,0.0902,0.937,0.0882,0.607,84.03,117495,4
Tomppabeats,Harbor,Monday Loop,5qC17VMNoZdF2gAw28FtsV,0.742,0.384,10,-8.533,1,0.043,0.00305,0.132,0.354,69.006,91505,3
Jack Garratt,Phase (Deluxe),The Love You're Given,5oNlBs0y1lB8tBA65E7abl,0.505,0.478,5,-10.997,0,0.081,0.172,0.251,0.0961,80.053,300213,4
Poppies,Double Single,Mistakes,4al26nE9ins5WpvD2Y6VRT,0.361,0.184,4,-10.161,1,0.032,0.303,0.101,0.086,71.848,309896,4
HOMESHAKE,In the Shower,Making a Fool of You,4AulWBJD41rXzIrD4ajvh7,0.498,0.346,4,-10.989,0,0.0468,0.235,0.0932,0.406,82.852,201777,4
HOMESHAKE,Fresh Air,Khmlwugh,6lsY0Qou7uMpOQZnQVqsFp,0.663,0.189,5,-12.372,1,0.0398,0.0137,0.307,0.141,72.998,215335,4
HOMESHAKE,Fresh Air,Every Single Thing,7yZTPEXSUqWw7sEYKKDv2N,0.816,0.255,6,-10.016,0,0.0416,0.00684,0.114,0.323,89.922,155528,4
HOMESHAKE,In the Shower,Home at Last,2HjukRh8jwoQm3MAuqwpib,0.55,0.473,9,-8.931,0,0.032,0.505,0.087,0.299,85.514,192103,4
Hippo Campus,South,Violet,6NbLlTH71bOgfTtFVY9HRm,0.253,0.845,4,-3.382,1,0.0659,4.99e-05,0.0532,0.442,167.352,245663,4
Hippo Campus,Bashful Creatures,Suicide Saturday,0scQIzgcOhnmfqfOTpRUFH,0.443,0.719,5,-5.555,1,0.033,0.0,0.227,0.559,155.895,212885,4
Hippo Campus,South - Single,South,64TjzuxG5PJ7payjphrOC0,0.532,0.548,1,-6.521,1,0.0291,0.0033,0.108,0.443,130.114,231469,4
Soccer Mommy,Clean,Last Girl,36EPiGjD3gbFllepV67Wet,0.473,0.634,0,-7.006,1,0.0336,3.56e-05,0.0762,0.539,120.571,215100,4
Soccer Mommy,Collection,Try,1E2pCJo8kbB2og7YYiJMWx,0.735,0.582,9,-8.217,1,0.0286,8.75e-05,0.0993,0.767,112.018,179000,4
No Vacation,Mind Fields,Mind Fields,5eZrjqnDP7bbcea1ckPDT4,0.443,0.706,0,-6.754,1,0.0302,0.937,0.106,0.252,128.331,272626,4
Soko,Sweet Sound of Ignorance,Sweet Sound of Ignorance,4MBuWtpcWNc75lgjUeMl9w,0.635,0.48,6,-6.169,0,0.029,8.53e-05,0.09,0.318,123.916,262517,4
Camp Howard,Juice EP,I Will,5HfDz0ETXCCc5joJTEffhr,0.393,0.576,1,-8.05,1,0.0372,0.0145,0.102,0.189,159.966,162387,4
No Vacation,Yam Yam,Yam Yam,1j56M8iOGH48yuKqj64qGK,0.445,0.591,7,-9.004,0,0.0316,0.766,0.107,0.0774,137.864,216038,4
Crumb,Plants,Plants,4KDVWd4zUHrfJHyuOuvLJP,0.494,0.406,11,-10.725,0,0.0416,0.53,0.122,0.219,81.067,191904,4
Brad stank,Daddy Blue / O.T.D.,O.T.D.,21zxICKVL4rSwgZNuxk9af,0.79,0.121,3,-14.477,1,0.0346,0.725,0.131,0.161,121.954,228237,4
spookyghostboy,Losing,So Low,6A7DMR9WkH0fcoygs6TteU,0.563,0.507,2,-8.083,1,0.0257,0.178,0.0804,0.367,143.741,200617,4
Triathalon,Cold Shower,South Side,6wbDqobV3CSsfX8jKB9KrF,0.438,0.373,9,-9.592,1,0.0431,0.194,0.122,0.322,130.927,190106,4
Her's,Songs of Her's,Cool with You,5wv2XK6ms7KBBVDD1cOwlx,0.534,0.62,0,-6.775,1,0.0504,0.000736,0.296,0.547,106.986,375656,4
Yung Heazy,Cuz You're My Girl,Cuz You're My Girl,1zrbRA9ADsXFHRt0GSJnJq,0.413,0.299,1,-11.271,0,0.0445,2.2e-06,0.187,0.549,82.46,247137,4
Katzù Oso,Give It Up to You,Give It Up to You,1F8pZXeC1TPOX0NOPVm3kR,0.509,0.344,5,-13.584,1,0.0303,0.00406,0.0398,0.856,169.927,216163,4
The Greeting Committee,Hands Down (Reprise),Hands Down - Reprise,6v0tozTqTJED6NPLwrnbkU,0.446,0.137,4,-10.803,1,0.0541,0.00123,0.111,0.102,83.863,290808,4
Summer Salt,Driving to Hawaii,Sweet to Me,4qkwbl6SxwLE09pxLAFINt,0.563,0.51,9,-6.751,1,0.0283,3.8e-06,0.305,0.501,97.467,204307,4
It Looks Sad.,Kaiju,Creature,1ntaQ5nSrrbJwEuwAAbHiY,0.519,0.724,4,-7.301,1,0.0303,0.00037,0.12,0.467,135.051,240640,4
Mitski,Bury Me At Makeout Creek,Francis Forever,6gpSU2C1VJq0xaVIGtQPVi,0.535,0.448,2,-9.167,1,0.0279,1.94e-05,0.115,0.32,101.984,149680,4
Mitski,Puberty 2,Your Best American Girl,172rW45GEnGoJUuWfm1drt,0.36,0.257,7,-9.655,1,0.0315,0.00512,0.226,0.13,76.972,212184,4
Mitski,Bury Me At Makeout Creek,First Love / Late Spring,1Ac5BDsGUMQ3tsW2vnc52x,0.443,0.545,0,-8.196,1,0.0273,0.0137,0.202,0.104,99.914,278640,4
Winona Forever,Keep Kool,Keep Kool,6zFRqZLtW5hqBR0rgNHeTc,0.726,0.655,11,-7.665,0,0.0398,0.727,0.0981,0.199,114.312,144018,4
Herrick & Hooley,Validation,Validation,56hvJyNmMI3o41xkVtMZnl,0.657,0.394,10,-6.771,0,0.0463,0.0,0.0921,0.321,104.526,233000,4
Yung Heazy,"Girl, I'll Take U Anywhere","Girl, I'll Take U Anywhere",25jePmAcp3oo6RuOnTbJpG,0.688,0.523,0,-9.912,1,0.0254,0.000163,0.215,0.747,105.014,252857,4
Ruru,Sleep,Lil Lonely,2nrrL7aLUnD4YijQoFRxhr,0.706,0.159,7,-23.483,1,0.0667,0.787,0.104,0.582,153.973,196989,4
Xinxin,Blue Flowers,Blue Flowers,3wyYPZKGdESiJfPZOstRhd,0.649,0.493,2,-9.793,1,0.037,0.811,0.2,0.168,91.991,214785,4
Feng Suave,Feng Suave,Sink into the Floor,4UCiDcv0yO9tNLZbkZeBBA,0.566,0.394,10,-11.438,0,0.0445,2.59e-05,0.156,0.6,78.948,281054,4
Feng Suave,Feng Suave,"Honey, There's No Time",6utl2puTMct2t0ntNnZc68,0.614,0.398,9,-11.917,1,0.0707,0.000758,0.115,0.563,127.973,261022,4
Soccer Mommy,For Young Hearts,Henry,0xC7epACVQS66MSSEE8wZf,0.681,0.616,9,-8.712,1,0.0284,0.00123,0.0872,0.707,123.022,227601,4
Zack Villere,Little World,Cool,4PevTpnIWy2D1wIQZY3MmX,0.729,0.678,7,-6.162,1,0.223,0.0,0.605,0.895,93.983,125236,4
boy pablo,Roy Pablo,Everytime,4zvHZWOGyL7WcmqHOgtGCW,0.431,0.663,2,-10.066,1,0.0351,0.0397,0.117,0.855,203.908,172941,4
Kuwada,Ocean~,Ocean~,6CS2uxUmfUL7blDyMYNNuD,0.837,0.563,5,-8.854,0,0.0447,0.00164,0.109,0.54,115.381,185725,4
Jr Aquino,Hoodie,Hoodie,06tUctOxzp73ZBzLKTcIYU,0.704,0.306,7,-13.032,1,0.195,0.0,0.0784,0.372,114.369,230636,4
Rex Orange County,Best Friend,Best Friend,47Bg6IrMed1GPbxRgwH2aC,0.575,0.714,6,-5.247,1,0.0596,0.0,0.115,0.32,144.982,262231,4
Rex Orange County,Sunflower,Sunflower,4EpZ4eYuZOwPSSwyqpdHnJ,0.384,0.765,6,-4.463,1,0.0579,0.00352,0.522,0.567,129.903,252231,4
Yung Heazy,Anytime of the Year,Anytime of the Year,7t0FZB7MOmEOQbHFCyZD5Y,0.645,0.481,7,-8.65,1,0.0487,0.0,0.319,0.422,170.258,228529,4
The Licks,Lavender Kiss,Lavender Kiss,70oY6gKgHfMlVLVxFROeiA,0.578,0.115,0,-20.333,1,0.036,0.0031,0.0834,0.363,199.975,243646,3
Beach House,Depression Cherry,Space Song,0hNhlwnzMLzZSlKGDCuHOo,0.508,0.788,0,-7.288,0,0.0296,0.13,0.144,0.586,147.06,320467,4
Alicks,Help Me Out,Help Me Out,50fsjQFw2Altk27rjaBGzg,0.374,0.168,4,-12.878,1,0.042,0.949,0.108,0.109,155.946,227736,4
Beach Fossils,Clash the Truth,Sleep Apnea,34LohAliZ2QKydqVJcFpwV,0.553,0.685,2,-10.624,1,0.0266,0.859,0.138,0.491,79.998,146293,4
fun.,Some Nights,Some Nights - Intro,1JAI5Ia020mdGH2wMQEacy,0.48,0.238,0,-10.587,1,0.0569,8.65e-05,0.631,0.308,132.972,137760,3
MGMT,Congratulations,Congratulations,6kblAEj0T0312fv5QWsXzo,0.761,0.637,7,-8.169,1,0.0268,0.0082,0.102,0.656,125.115,235387,4
Sufjan Stevens,The Age of Adz,Now That I'm Older,7aRmHungwLnlHDgchlLEKE,0.2,0.288,10,-13.808,1,0.0319,0.181,0.0743,0.111,85.094,297573,4
Electric Guest,Plural,Oh Devil,1kcfGBb6kSrGqNIMW7rAlB,0.903,0.532,7,-7.188,0,0.0593,0.0345,0.176,0.701,96.991,217587,4
Lillet Blanc,Casco Bay,Be New,34E6qezTITAml67gqfzT1T,0.48,0.588,10,-8.653,1,0.0301,0.0999,0.126,0.406,115.088,180214,3
Mark Whalen,Someone to Be,The Things You Do (To Me),51H50p8CKpFxwmtUwOP8Rp,0.657,0.595,0,-7.124,1,0.0388,0.00108,0.0464,0.729,75.01,303256,4
field trip,Ether (Sick at Heart),Ether (Sick at Heart),4bMXxqBnfgHec86gvIJSb1,0.638,0.501,4,-8.63,1,0.0358,0.0833,0.437,0.517,90.753,184000,4
Brahny,Fresco Time Machine,Ufos,7KpC3yb6OI1XwGZMQtcjcx,0.652,0.253,9,-11.678,1,0.0507,0.000626,0.106,0.3,139.861,195429,4
rei brown,raybaboon,Picture Frames,3BKp3p9HF9nMP4CcSsOBAf,0.498,0.515,2,-10.647,1,0.0583,0.0262,0.215,0.146,119.596,272500,4
Stephan Kreussel,Early,Why Don't You Love Me?,0fc8tNvXhk0BJsOjdIS2Wj,0.798,0.466,7,-11.19,0,0.0338,0.358,0.113,0.913,109.999,185500,4
Mitski,Bury Me At Makeout Creek,Townie,2HUIm4ZmwC5aIEQQakmgO4,0.31,0.884,1,-3.484,1,0.0567,3.33e-06,0.121,0.276,137.755,205080,4
Holladay,Done Giving Out My Heart (Tremble),Done Giving Out My Heart (Tremble),3jOKxnOhCR7tqZIZE0V1Gq,0.679,0.664,6,-5.176,0,0.0607,0.00937,0.0833,0.304,100.975,204409,4
Car Seat Headrest,Teens of Denial,Drunk Drivers/Killer Whales,2os0aK782bakCPmjow0SU0,0.534,0.414,2,-7.952,1,0.0403,2.11e-06,0.103,0.458,117.079,374653,4
Mndsgn,Yawn Zen,Camelblues,6AQobWDXD64OnrlmIeZaja,0.594,0.304,9,-15.353,0,0.029,0.198,0.0933,0.13,79.994,152985,4
Rex Orange County,Apricot Princess,Untitled,3PbV3ocgAp3Xn0omGFC0cG,0.567,0.199,9,-9.601,1,0.101,0.0,0.131,0.329,83.827,135707,5
Fleece,Scavenger,Chocolate Milk,6tuUK4S96k9YJCG3YMi7BD,0.157,0.307,4,-11.874,1,0.0338,0.534,0.101,0.16,94.998,260625,4
Thunder Fox,Don't Forget the Cherries,Sex & Food,3RStR7p51pffJX4X9LSb8v,0.414,0.285,7,-8.381,0,0.0376,0.000447,0.0786,0.244,102.719,412511,3
Why These Coyotes,Dance Around the Fire,Dance Around the Fire,6oDXwSPWcp7KT2B3funF8y,0.654,0.443,6,-9.301,1,0.0303,1.02e-05,0.122,0.52,80.508,200870,4
Steady Sun,F L O R A,Lover Knows,3p9lpYAXNdPqlwbmddg4j9,0.48,0.478,4,-7.905,0,0.0289,0.225,0.121,0.428,144.066,177145,4
Jindie,She Makes Me Wanna Die,She Makes Me Wanna Die,3ykudmdDtj6yFRNMawbM9S,0.532,0.477,2,-10.463,1,0.0273,0.000275,0.153,0.399,95.157,209132,4
Strongboy,Steady (Album),Steady,1GNOZv7orp4cdWCjsQWjpa,0.369,0.532,7,-9.8,1,0.0282,0.698,0.305,0.218,94.071,254928,4
SALES,SALES LP,Big Sis,0ARp9mXXpPflIwehy25kCa,0.825,0.482,2,-8.29,1,0.0378,0.209,0.101,0.338,99.991,166400,4
Low Hum,Nebraska,Nebraska,5lntlcazHIqlQeT3vWnxjQ,0.48,0.601,7,-7.497,0,0.0284,0.0218,0.117,0.434,146.073,310001,4
Soft Eyez,Pink Paradise,Lullaby,3TVgyBO7oxrotkJ2PSUsiV,0.699,0.386,2,-10.302,1,0.0597,0.416,0.276,0.113,172.038,139586,4
Renata Zeiguer,Old Ghost,Follow Me Down,0Jw8tZTGVZTjshnjboLVch,0.28,0.442,4,-7.949,1,0.038,0.0473,0.248,0.557,79.03,273552,4
Ceramic Animal,The Horse,So Familiar,4PIv0OYuhkqGswlBqHx3ZG,0.46,0.634,7,-8.901,0,0.0362,0.00731,0.0743,0.452,144.094,250297,4
Omar Apollo,Unbothered,Unbothered,3PoKFnMD0zAVtQrkJ4e8XH,0.641,0.487,2,-7.098,1,0.03,0.00223,0.133,0.322,108.933,124954,4
Omar Apollo,Brakelights,Brakelights,5bJ3cuvn0fMdSV8tkJVpNY,0.693,0.421,7,-7.735,1,0.0386,0.0217,0.0838,0.259,124.062,168387,3
The Walters,Songs for Dads,I Love You So,1175r6ZmkUjX8dRJLz9Ohk,0.578,0.669,10,-4.898,1,0.0377,0.0,0.13,0.503,75.995,160254,4
Erik Phillips,One,Don't Say Hi,6Agdv6Joig75SkG14rzGUo,0.727,0.158,0,-17.812,1,0.0368,0.518,0.145,0.676,134.705,133759,4
The Greeting Committee,Meeting People Is Easy,She's A Gun,7CrTWohCuzWE9VqeErADr8,0.406,0.981,1,-2.752,0,0.0507,2.09e-05,0.0493,0.304,93.631,196821,4
Cage The Elephant,Melophobia,Halo,00CqEmnPLFKDhAb3cuu6Cs,0.575,0.985,2,-1.038,0,0.0743,0.0,0.161,0.477,116.006,177960,4
Arctic Monkeys,Favourite Worst Nightmare (Standard Version),Fluorescent Adolescent,7e8utCy2JlSB8dRHKi49xM,0.646,0.813,6,-5.29,0,0.0288,2.26e-05,0.144,0.821,112.115,173493,4
